exel,leukoregister,operation
,mol_dx_gene_location_2,
,mol_dx_gene_zygosity_2,
,mol_dx_gene_zygosity_comments_2,
,mol_dx_gene_classification_2,
,mol_dx_gene_classification_comments_2,
,mol_dx_gene_inheritance_2,
,mol_dx_gene_inheritance_comments_2,
,mol_dx_gene_parental_origin_2,
,mol_dx_gene_parental_origin_comments_2,
,mol_dx_disease_association_2,
,mol_dx_gene_3,
,mol_dx_gene_characterization_3,
,mol_dx_gene_characterization_3_other,
,mol_dx_deldup_coordinates_3,
,mol_dx_bp_3,
,mol_dx_amino_acid_3,
,mol_dx_gene_refseq_3,
,mol_dx_gene_location_3,
,mol_dx_gene_zygosity_3,
,mol_dx_gene_zygosity_comments_3,
,mol_dx_gene_classification_3,
,mol_dx_gene_classification_comments_3,
,mol_dx_gene_inheritance_3,
,mol_dx_gene_inheritance_comments_3,
,mol_dx_gene_parental_origin_3,
,mol_dx_gene_parental_origin_comments_3,
,mol_dx_disease_association_3,
,mol_dx_gene_4,
,mol_dx_gene_characterization_4,
,mol_dx_gene_characterization_4_other,
,mol_dx_deldup_coordinates_4,
,mol_dx_bp_4,
,mol_dx_amino_acid_4,
,mol_dx_gene_refseq_4,
,mol_dx_gene_location_4,
,mol_dx_gene_zygosity_4,
,mol_dx_gene_zygosity_comments_4,
,mol_dx_gene_classification_4,
,mol_dx_gene_classification_comments_4,
,mol_dx_gene_inheritance_4,
,mol_dx_gene_inheritance_comments_4,
,mol_dx_gene_parental_origin_4,
,mol_dx_gene_parental_origin_comments_4,
,mol_dx_disease_association_4,
,mol_dx_gene_5,
,mol_dx_gene_characterization_5,
,mol_dx_gene_characterization_5_other,
,mol_dx_deldup_coordinates_5,
,mol_dx_bp_5,
,mol_dx_amino_acid_5,
,mol_dx_gene_refseq_5,
,mol_dx_gene_location_5,
,mol_dx_gene_zygosity_5,
,mol_dx_gene_zygosity_comments_5,
,mol_dx_gene_classification_5,
,mol_dx_gene_classification_comments_5,
,mol_dx_gene_inheritance_5,
,mol_dx_gene_inheritance_comments_5,
,mol_dx_gene_parental_origin_5,
,mol_dx_gene_parental_origin_comments_5,
,mol_dx_disease_association_5,
,dx_gene_review,
,dx_gene_review_other,
,dx_gene_reclassification,
,dx_gene_reclassification_1,
,dx_gene_reclassification_1_date,
,dx_gene_reclassification_1_new,
,dx_gene_reclassification_2,
,dx_gene_reclassification_2_date,
,dx_gene_reclassification_2_new,
,dx_gene_reclassification_3,
,dx_gene_reclassification_3_date,
,dx_gene_reclassification_3_new,
,dx_gene_reclassification_4,
,dx_gene_reclassification_4_date,
,dx_gene_reclassification_4_new,
,dx_gene_reclassification_5,
,dx_gene_reclassification_5_date,
,dx_gene_reclassification_5_new,
,mol_dx_general_comments,
